VR4300 Instruction Set Encoding
===============================

See the bottom of the file for help interpreting this table.



General Purpose Registers
-------------------------
R0 AT V0 V1   A0 A1 A2 A3   <-- register number 0, 1, 2, ...
T0 T1 T2 T3   T4 T5 T6 T7                       7, 8, 9, ...
S0 S1 S2 S3   S4 S5 S6 S7
T8 T9 K0 K1   GP SP S8 RA



Mnemonic                  | Encoding
--------------------------|----------------|-------------|-----------------|-----------|-------|---------------
ADD     rd, rs, rt        | SPECIAL 000000 |       rs    |           rt    | rd        | 00000 | ADD     100000
ADDI    rt, rs, immediate | ADDI    001000 |       rs    |           rt    | immediate | .     | .
ADDIU   rt, rs, immediate | ADDIU   001001 |       rs    |           rt    | immediate | .     | .
ADDU    rd, rs, rt        | SPECIAL 000000 |       rs    |           rt    | rd        | 00000 | ADDU    100001
AND     rd, rs, rt        | SPECIAL 000000 |       rs    |           rt    | rd        | 00000 | AND     100100
ANDI    rt, rs, immediate | ANDI    001100 |       rs    |           rt    | immediate | .     | .
BCzF    offset            | COPZ    0100xx | BC    01000 | BCF       00000 | offset    | .     | .
BCzFL   offset            | COPZ    0100xx | BC    01000 | BCFL      00010 | offset    | .     | .
BCzT    offset            | COPZ    0100xx | BC    01000 | BCT       00001 | offset    | .     | .
BCzTL   offset            | COPZ    0100xx | BC    01000 | BCTL      00011 | offset    | .     | .
BEQ     rs, rt, offset    | BEQ     000100 |       rs    |           rt    | offset    | .     | .
BEQL    rs, rt, offset    | BEQL    010100 |       rs    |           rt    | offset    | .     | .
BGEZ    rs, offset        | REGIMM  000001 |       rs    | BGEZ      00001 | offset    | .     | .
BGEZAL  rs, offset        | REGIMM  000001 |       rs    | BGEZAL    10001 | offset    | .     | .
BGEZALL rs, offset        | REGIMM  000001 |       rs    | BGEZALL   10011 | offset    | .     | .
BGEZL   rs, offset        | REGIMM  000001 |       rs    | BGEZL     00011 | offset    | .     | .
BGTZ    rs, offset        | BGTZ    000111 |       rs    |           00000 | offset    | .     | .
BGTZL   rs, offset        | BGTZL   010111 |       rs    |           00000 | offset    | .     | .
BLEZ    rs, offset        | BLEZ    000110 |       rs    |           00000 | offset    | .     | .
BLEZL   rs, offset        | BLEZ    010110 |       rs    |           00000 | offset    | .     | .
BLTZ    rs, offset        | REGIMM  000001 |       rs    | BLTZ      00000 | offset    | .     | .
BLTZAL  rs, offset        | REGIMM  000001 |       rs    | BLTZAL    10000 | offset    | .     | .
BLTZALL rs, offset        | REGIMM  000001 |       rs    | BLTZALL   10010 | offset    | .     | .
BLTZL   rs, offset        | REGIMM  000001 |       rs    | BLTZL     00010 | offset    | .     | .
BNE     rs, rt, offset    | BNE     000101 |       rs    |           rt    | offset    | .     | .
BNEL    rs, rt, offset    | BNEL    010101 |       rs    |           rt    | offset    | .     | .
